====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
tttg: c98/250 lr:0.000670 t:7.0s
tttg: c99/250 lr:0.000664 t:7.1s
tttg: c100/250 lr:0.000658 t:7.2s
tttg: c101/250 lr:0.000652 t:7.2s
tttg: c102/250 lr:0.000646 t:7.3s
tttg: c103/250 lr:0.000640 t:7.4s
tttg: c104/250 lr:0.000634 t:7.4s
tttg: c105/250 lr:0.000628 t:7.5s
tttg: c106/250 lr:0.000622 t:7.6s
tttg: c107/250 lr:0.000616 t:7.6s
tttg: c108/250 lr:0.000610 t:7.7s
tttg: c109/250 lr:0.000603 t:7.8s
tttg: c110/250 lr:0.000597 t:7.8s
tttg: c111/250 lr:0.000591 t:7.9s
tttg: c112/250 lr:0.000585 t:8.0s
tttg: c113/250 lr:0.000579 t:8.0s
tttg: c114/250 lr:0.000572 t:8.1s
tttg: c115/250 lr:0.000566 t:8.1s
tttg: c116/250 lr:0.000560 t:8.2s
tttg: c117/250 lr:0.000554 t:8.3s
tttg: c118/250 lr:0.000547 t:8.3s
tttg: c119/250 lr:0.000541 t:8.4s
tttg: c120/250 lr:0.000535 t:8.5s
tttg: c121/250 lr:0.000528 t:8.5s
tttg: c122/250 lr:0.000522 t:8.6s
tttg: c123/250 lr:0.000516 t:8.7s
tttg: c124/250 lr:0.000509 t:8.7s
tttg: c125/250 lr:0.000503 t:8.8s
tttg: c126/250 lr:0.000497 t:8.9s
tttg: c127/250 lr:0.000491 t:9.0s
tttg: c128/250 lr:0.000484 t:9.0s
tttg: c129/250 lr:0.000478 t:9.1s
tttg: c130/250 lr:0.000472 t:9.2s
tttg: c131/250 lr:0.000465 t:9.2s
tttg: c132/250 lr:0.000459 t:9.3s
tttg: c133/250 lr:0.000453 t:9.4s
tttg: c134/250 lr:0.000446 t:9.4s
tttg: c135/250 lr:0.000440 t:9.5s
tttg: c136/250 lr:0.000434 t:9.6s
tttg: c137/250 lr:0.000428 t:9.7s
tttg: c138/250 lr:0.000421 t:9.7s
tttg: c139/250 lr:0.000415 t:9.8s
tttg: c140/250 lr:0.000409 t:9.9s
tttg: c141/250 lr:0.000403 t:9.9s
tttg: c142/250 lr:0.000397 t:10.0s
tttg: c143/250 lr:0.000390 t:10.1s
tttg: c144/250 lr:0.000384 t:10.2s
tttg: c145/250 lr:0.000378 t:10.2s
tttg: c146/250 lr:0.000372 t:10.3s
tttg: c147/250 lr:0.000366 t:10.4s
tttg: c148/250 lr:0.000360 t:10.4s
tttg: c149/250 lr:0.000354 t:10.5s
tttg: c150/250 lr:0.000348 t:10.6s
tttg: c151/250 lr:0.000342 t:10.6s
tttg: c152/250 lr:0.000336 t:10.7s
tttg: c153/250 lr:0.000330 t:10.8s
tttg: c154/250 lr:0.000324 t:10.9s
tttg: c155/250 lr:0.000318 t:10.9s
tttg: c156/250 lr:0.000312 t:11.0s
tttg: c157/250 lr:0.000306 t:11.1s
tttg: c158/250 lr:0.000301 t:11.1s
tttg: c159/250 lr:0.000295 t:11.2s
tttg: c160/250 lr:0.000289 t:11.3s
tttg: c161/250 lr:0.000283 t:11.3s
tttg: c162/250 lr:0.000278 t:11.4s
tttg: c163/250 lr:0.000272 t:11.5s
tttg: c164/250 lr:0.000267 t:11.5s
tttg: c165/250 lr:0.000261 t:11.6s
tttg: c166/250 lr:0.000255 t:11.6s
tttg: c167/250 lr:0.000250 t:11.7s
tttg: c168/250 lr:0.000245 t:11.8s
tttg: c169/250 lr:0.000239 t:11.8s
tttg: c170/250 lr:0.000234 t:11.9s
tttg: c171/250 lr:0.000228 t:12.0s
tttg: c172/250 lr:0.000223 t:12.0s
tttg: c173/250 lr:0.000218 t:12.1s
tttg: c174/250 lr:0.000213 t:12.2s
tttg: c175/250 lr:0.000208 t:12.2s
tttg: c176/250 lr:0.000203 t:12.3s
tttg: c177/250 lr:0.000197 t:12.4s
tttg: c178/250 lr:0.000193 t:12.4s
tttg: c179/250 lr:0.000188 t:12.5s
tttg: c180/250 lr:0.000183 t:12.6s
tttg: c181/250 lr:0.000178 t:12.7s
tttg: c182/250 lr:0.000173 t:12.7s
tttg: c183/250 lr:0.000168 t:12.8s
tttg: c184/250 lr:0.000164 t:12.9s
tttg: c185/250 lr:0.000159 t:13.0s
tttg: c186/250 lr:0.000154 t:13.1s
tttg: c187/250 lr:0.000150 t:13.2s
tttg: c188/250 lr:0.000145 t:13.2s
tttg: c189/250 lr:0.000141 t:13.3s
tttg: c190/250 lr:0.000137 t:13.4s
tttg: c191/250 lr:0.000132 t:13.4s
tttg: c192/250 lr:0.000128 t:13.5s
tttg: c193/250 lr:0.000124 t:13.6s
tttg: c194/250 lr:0.000120 t:13.6s
tttg: c195/250 lr:0.000116 t:13.7s
tttg: c196/250 lr:0.000112 t:13.8s
tttg: c197/250 lr:0.000108 t:13.9s
tttg: c198/250 lr:0.000104 t:13.9s
tttg: c199/250 lr:0.000100 t:14.0s
tttg: c200/250 lr:0.000096 t:14.1s
tttg: c201/250 lr:0.000093 t:14.1s
tttg: c202/250 lr:0.000089 t:14.2s
tttg: c203/250 lr:0.000085 t:14.3s
tttg: c204/250 lr:0.000082 t:14.3s
tttg: c205/250 lr:0.000078 t:14.4s
tttg: c206/250 lr:0.000075 t:14.5s
tttg: c207/250 lr:0.000072 t:14.6s
tttg: c208/250 lr:0.000069 t:14.6s
tttg: c209/250 lr:0.000065 t:14.7s
tttg: c210/250 lr:0.000062 t:14.8s
tttg: c211/250 lr:0.000059 t:14.8s
tttg: c212/250 lr:0.000056 t:14.9s
tttg: c213/250 lr:0.000053 t:15.0s
tttg: c214/250 lr:0.000051 t:15.0s
tttg: c215/250 lr:0.000048 t:15.1s
tttg: c216/250 lr:0.000045 t:15.2s
tttg: c217/250 lr:0.000043 t:15.3s
tttg: c218/250 lr:0.000040 t:15.3s
tttg: c219/250 lr:0.000038 t:15.4s
tttg: c220/250 lr:0.000035 t:15.5s
tttg: c221/250 lr:0.000033 t:15.5s
tttg: c222/250 lr:0.000031 t:15.6s
tttg: c223/250 lr:0.000029 t:15.7s
tttg: c224/250 lr:0.000027 t:15.7s
tttg: c225/250 lr:0.000025 t:15.8s
tttg: c226/250 lr:0.000023 t:15.9s
tttg: c227/250 lr:0.000021 t:16.0s
tttg: c228/250 lr:0.000019 t:16.0s
tttg: c229/250 lr:0.000017 t:16.1s
tttg: c230/250 lr:0.000016 t:16.2s
tttg: c231/250 lr:0.000014 t:16.2s
tttg: c232/250 lr:0.000013 t:16.3s
tttg: c233/250 lr:0.000011 t:16.4s
tttg: c234/250 lr:0.000010 t:16.4s
tttg: c235/250 lr:0.000009 t:16.5s
tttg: c236/250 lr:0.000008 t:16.6s
tttg: c237/250 lr:0.000007 t:16.7s
tttg: c238/250 lr:0.000006 t:16.7s
tttg: c239/250 lr:0.000005 t:16.8s
tttg: c240/250 lr:0.000004 t:16.9s
tttg: c241/250 lr:0.000003 t:16.9s
tttg: c242/250 lr:0.000003 t:17.0s
tttg: c243/250 lr:0.000002 t:17.1s
tttg: c244/250 lr:0.000001 t:17.1s
tttg: c245/250 lr:0.000001 t:17.2s
tttg: c246/250 lr:0.000001 t:17.3s
tttg: c247/250 lr:0.000000 t:17.4s
tttg: c248/250 lr:0.000000 t:17.4s
tttg: c249/250 lr:0.000000 t:17.5s
ttpr: phase:3/3 t:292.0s
ttp: b741/782 bl:2.3214 bb:1.0410 rl:2.3263 rb:1.0724 dl:2686-2730 gd:1
ttp: b730/782 bl:2.2764 bb:1.0004 rl:2.3230 rb:1.0673 dl:2352-2376 gd:1
ttp: b722/782 bl:2.3516 bb:1.0538 rl:2.3247 rb:1.0665 dl:2163-2185 gd:1
ttp: b717/782 bl:2.2581 bb:1.0339 rl:2.3212 rb:1.0648 dl:2070-2088 gd:1
ttp: b706/782 bl:2.4033 bb:1.0748 rl:2.3249 rb:1.0653 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3440 bb:1.0311 rl:2.3258 rb:1.0638 dl:1859-1872 gd:1
ttp: b691/782 bl:2.4543 bb:1.0685 rl:2.3307 rb:1.0639 dl:1725-1737 gd:1
ttp: b681/782 bl:2.3331 bb:1.0431 rl:2.3308 rb:1.0632 dl:1628-1637 gd:1
ttp: b674/782 bl:2.4080 bb:1.0906 rl:2.3333 rb:1.0641 dl:1571-1578 gd:1
ttp: b671/782 bl:2.3083 bb:1.0471 rl:2.3325 rb:1.0636 dl:1544-1552 gd:1
ttp: b657/782 bl:2.3302 bb:1.0590 rl:2.3325 rb:1.0634 dl:1445-1452 gd:1
ttp: b650/782 bl:2.3149 bb:1.0512 rl:2.3320 rb:1.0631 dl:1398-1406 gd:1
ttp: b643/782 bl:2.3577 bb:1.0267 rl:2.3326 rb:1.0622 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3431 bb:1.0574 rl:2.3329 rb:1.0620 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3801 bb:1.0716 rl:2.3339 rb:1.0623 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3272 bb:1.0613 rl:2.3338 rb:1.0622 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2969 bb:1.0256 rl:2.3331 rb:1.0615 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3871 bb:1.0478 rl:2.3341 rb:1.0612 dl:1150-1154 gd:1
ttp: b595/782 bl:2.3565 bb:1.0637 rl:2.3345 rb:1.0613 dl:1110-1115 gd:1
ttp: b588/782 bl:2.3210 bb:1.0446 rl:2.3343 rb:1.0610 dl:1081-1086 gd:1
ttp: b582/782 bl:2.3537 bb:1.0339 rl:2.3346 rb:1.0605 dl:1056-1060 gd:1
ttp: b566/782 bl:2.3023 bb:1.0284 rl:2.3341 rb:1.0600 dl:997-1001 gd:1
ttp: b560/782 bl:2.2693 bb:1.0098 rl:2.3331 rb:1.0592 dl:975-979 gd:1
ttp: b553/782 bl:2.2868 bb:1.0310 rl:2.3325 rb:1.0588 dl:952-955 gd:1
ttp: b546/782 bl:2.3333 bb:1.0374 rl:2.3325 rb:1.0585 dl:930-934 gd:1
ttp: b539/782 bl:2.3412 bb:1.0378 rl:2.3326 rb:1.0582 dl:909-912 gd:1
ttp: b533/782 bl:2.3788 bb:1.0701 rl:2.3332 rb:1.0584 dl:890-892 gd:1
ttp: b525/782 bl:2.3565 bb:1.0213 rl:2.3335 rb:1.0579 dl:866-869 gd:1
ttp: b513/782 bl:2.3699 bb:1.0404 rl:2.3339 rb:1.0577 dl:832-835 gd:1
ttp: b506/782 bl:2.3471 bb:1.0135 rl:2.3340 rb:1.0572 dl:812-814 gd:1
ttp: b502/782 bl:2.3169 bb:1.0266 rl:2.3339 rb:1.0568 dl:802-804 gd:1
ttp: b494/782 bl:2.3237 bb:1.0591 rl:2.3338 rb:1.0568 dl:780-783 gd:1
ttp: b485/782 bl:2.2932 bb:1.0330 rl:2.3333 rb:1.0566 dl:759-761 gd:1
ttp: b477/782 bl:2.4101 bb:1.0379 rl:2.3341 rb:1.0564 dl:740-742 gd:1
ttp: b470/782 bl:2.3563 bb:1.0604 rl:2.3343 rb:1.0564 dl:724-726 gd:1
ttp: b461/782 bl:2.3775 bb:1.0401 rl:2.3347 rb:1.0563 dl:703-706 gd:1
ttp: b454/782 bl:2.3917 bb:1.0863 rl:2.3352 rb:1.0566 dl:689-691 gd:1
ttp: b445/782 bl:2.3690 bb:1.0529 rl:2.3355 rb:1.0565 dl:670-672 gd:1
ttp: b439/782 bl:2.3305 bb:1.0399 rl:2.3355 rb:1.0564 dl:657-659 gd:1
ttp: b431/782 bl:2.3753 bb:1.0537 rl:2.3358 rb:1.0564 dl:642-643 gd:1
ttp: b423/782 bl:2.3064 bb:1.0523 rl:2.3356 rb:1.0563 dl:626-629 gd:1
ttp: b415/782 bl:2.2871 bb:1.0594 rl:2.3352 rb:1.0563 dl:611-613 gd:1
ttp: b407/782 bl:2.2755 bb:1.0417 rl:2.3348 rb:1.0562 dl:595-597 gd:1
ttp: b399/782 bl:2.2850 bb:1.0312 rl:2.3344 rb:1.0561 dl:581-582 gd:1
ttp: b390/782 bl:2.3493 bb:1.0585 rl:2.3345 rb:1.0561 dl:564-566 gd:1
ttp: b383/782 bl:2.2790 bb:1.0449 rl:2.3341 rb:1.0560 dl:552-554 gd:1
ttp: b376/782 bl:2.3261 bb:1.0433 rl:2.3341 rb:1.0559 dl:540-542 gd:1
ttp: b368/782 bl:2.3647 bb:1.1013 rl:2.3343 rb:1.0562 dl:527-528 gd:1
ttp: b360/782 bl:2.3073 bb:1.0794 rl:2.3341 rb:1.0563 dl:513-515 gd:1
ttp: b352/782 bl:2.4265 bb:1.0981 rl:2.3346 rb:1.0566 dl:499-501 gd:1
ttp: b344/782 bl:2.3890 bb:1.0647 rl:2.3350 rb:1.0566 dl:488-489 gd:1
ttp: b336/782 bl:2.4173 bb:1.0894 rl:2.3354 rb:1.0568 dl:476-477 gd:1
ttp: b328/782 bl:2.2854 bb:1.0158 rl:2.3352 rb:1.0566 dl:463-465 gd:1
ttp: b320/782 bl:2.3412 bb:1.0826 rl:2.3352 rb:1.0567 dl:451-453 gd:1
ttp: b312/782 bl:2.3137 bb:1.0539 rl:2.3351 rb:1.0567 dl:439-440 gd:1
ttp: b304/782 bl:2.3447 bb:1.0754 rl:2.3351 rb:1.0568 dl:427-429 gd:1
ttp: b296/782 bl:2.3873 bb:1.0992 rl:2.3354 rb:1.0570 dl:415-417 gd:1
ttp: b288/782 bl:2.2483 bb:1.0233 rl:2.3350 rb:1.0568 dl:403-405 gd:1
ttp: b280/782 bl:2.3367 bb:1.0895 rl:2.3350 rb:1.0570 dl:392-394 gd:1
ttp: b272/782 bl:2.3687 bb:1.0941 rl:2.3351 rb:1.0571 dl:382-383 gd:1
ttp: b264/782 bl:2.4159 bb:1.1009 rl:2.3355 rb:1.0573 dl:371-372 gd:1
ttp: b256/782 bl:2.5401 bb:1.1212 rl:2.3363 rb:1.0576 dl:361-362 gd:1
ttp: b248/782 bl:2.4676 bb:1.1909 rl:2.3368 rb:1.0581 dl:351-352 gd:1
ttp: b240/782 bl:2.3090 bb:1.0598 rl:2.3367 rb:1.0581 dl:341-342 gd:1
ttp: b232/782 bl:2.3023 bb:1.0851 rl:2.3366 rb:1.0582 dl:331-333 gd:1
ttp: b224/782 bl:2.3804 bb:1.0908 rl:2.3367 rb:1.0583 dl:322-323 gd:1
ttp: b216/782 bl:2.4795 bb:1.1498 rl:2.3372 rb:1.0586 dl:313-314 gd:1
ttp: b208/782 bl:2.3887 bb:1.1308 rl:2.3374 rb:1.0588 dl:304-305 gd:1
ttp: b200/782 bl:2.3709 bb:1.0962 rl:2.3375 rb:1.0589 dl:296-297 gd:1
ttp: b193/782 bl:2.3649 bb:1.1340 rl:2.3376 rb:1.0592 dl:288-289 gd:1
ttp: b187/782 bl:2.4578 bb:1.1357 rl:2.3379 rb:1.0594 dl:281-282 gd:1
ttp: b179/782 bl:2.3701 bb:1.1299 rl:2.3380 rb:1.0596 dl:273-274 gd:1
ttp: b171/782 bl:2.4717 bb:1.1398 rl:2.3384 rb:1.0598 dl:266-266 gd:1
ttp: b163/782 bl:2.3768 bb:1.1197 rl:2.3385 rb:1.0600 dl:257-259 gd:1
ttp: b155/782 bl:2.4040 bb:1.1114 rl:2.3387 rb:1.0601 dl:250-251 gd:1
ttp: b147/782 bl:2.4737 bb:1.1251 rl:2.3391 rb:1.0603 dl:242-243 gd:1
ttp: b139/782 bl:2.4392 bb:1.1363 rl:2.3393 rb:1.0605 dl:234-235 gd:1
ttp: b131/782 bl:2.4014 bb:1.1595 rl:2.3395 rb:1.0607 dl:227-228 gd:1
ttp: b123/782 bl:2.3985 bb:1.1662 rl:2.3396 rb:1.0609 dl:219-220 gd:1
ttp: b115/782 bl:2.4733 bb:1.1705 rl:2.3399 rb:1.0612 dl:212-213 gd:1
ttp: b107/782 bl:2.4385 bb:1.1678 rl:2.3401 rb:1.0614 dl:205-206 gd:1
ttp: b100/782 bl:2.4264 bb:1.1608 rl:2.3403 rb:1.0616 dl:199-200 gd:1
ttp: b94/782 bl:2.5702 bb:1.2145 rl:2.3407 rb:1.0619 dl:193-194 gd:1
ttp: b81/782 bl:2.4795 bb:1.1252 rl:2.3410 rb:1.0620 dl:182-183 gd:1
ttp: b75/782 bl:2.5651 bb:1.1893 rl:2.3414 rb:1.0622 dl:176-177 gd:1
ttp: b69/782 bl:2.4569 bb:1.1993 rl:2.3416 rb:1.0624 dl:171-172 gd:1
ttp: b61/782 bl:2.4671 bb:1.2212 rl:2.3418 rb:1.0627 dl:164-165 gd:1
ttp: b53/782 bl:2.5185 bb:1.2001 rl:2.3421 rb:1.0629 dl:156-157 gd:1
ttp: b46/782 bl:2.5442 bb:1.2148 rl:2.3424 rb:1.0631 dl:149-150 gd:1
ttp: b38/782 bl:2.5947 bb:1.1900 rl:2.3428 rb:1.0633 dl:141-142 gd:1
ttp: b30/782 bl:2.5995 bb:1.2675 rl:2.3432 rb:1.0636 dl:133-134 gd:1
ttp: b22/782 bl:2.5611 bb:1.1989 rl:2.3435 rb:1.0637 dl:124-126 gd:1
ttp: b14/782 bl:2.5962 bb:1.1852 rl:2.3437 rb:1.0639 dl:114-115 gd:1
ttp: b8/782 bl:2.7947 bb:1.2972 rl:2.3442 rb:1.0641 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.32428766 val_bpb:1.06210876 eval_time:393307ms
total_eval_time:393.3s
