W0429 03:25:09.985000 27412 torch/distributed/run.py:803] 
W0429 03:25:09.985000 27412 torch/distributed/run.py:803] *****************************************
W0429 03:25:09.985000 27412 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 03:25:09.985000 27412 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c103/250 lr:0.000640 t:7.8s
tttg: c104/250 lr:0.000634 t:7.9s
tttg: c105/250 lr:0.000628 t:7.9s
tttg: c106/250 lr:0.000622 t:8.0s
tttg: c107/250 lr:0.000616 t:8.1s
tttg: c108/250 lr:0.000610 t:8.2s
tttg: c109/250 lr:0.000603 t:8.2s
tttg: c110/250 lr:0.000597 t:8.3s
tttg: c111/250 lr:0.000591 t:8.4s
tttg: c112/250 lr:0.000585 t:8.5s
tttg: c113/250 lr:0.000579 t:8.6s
tttg: c114/250 lr:0.000572 t:8.6s
tttg: c115/250 lr:0.000566 t:8.7s
tttg: c116/250 lr:0.000560 t:8.8s
tttg: c117/250 lr:0.000554 t:8.9s
tttg: c118/250 lr:0.000547 t:8.9s
tttg: c119/250 lr:0.000541 t:9.0s
tttg: c120/250 lr:0.000535 t:9.1s
tttg: c121/250 lr:0.000528 t:9.2s
tttg: c122/250 lr:0.000522 t:9.3s
tttg: c123/250 lr:0.000516 t:9.3s
tttg: c124/250 lr:0.000509 t:9.4s
tttg: c125/250 lr:0.000503 t:9.5s
tttg: c126/250 lr:0.000497 t:9.6s
tttg: c127/250 lr:0.000491 t:9.6s
tttg: c128/250 lr:0.000484 t:9.7s
tttg: c129/250 lr:0.000478 t:9.8s
tttg: c130/250 lr:0.000472 t:9.8s
tttg: c131/250 lr:0.000465 t:9.9s
tttg: c132/250 lr:0.000459 t:10.0s
tttg: c133/250 lr:0.000453 t:10.1s
tttg: c134/250 lr:0.000446 t:10.1s
tttg: c135/250 lr:0.000440 t:10.2s
tttg: c136/250 lr:0.000434 t:10.3s
tttg: c137/250 lr:0.000428 t:10.4s
tttg: c138/250 lr:0.000421 t:10.4s
tttg: c139/250 lr:0.000415 t:10.5s
tttg: c140/250 lr:0.000409 t:10.6s
tttg: c141/250 lr:0.000403 t:10.7s
tttg: c142/250 lr:0.000397 t:10.7s
tttg: c143/250 lr:0.000390 t:10.8s
tttg: c144/250 lr:0.000384 t:10.9s
tttg: c145/250 lr:0.000378 t:11.0s
tttg: c146/250 lr:0.000372 t:11.0s
tttg: c147/250 lr:0.000366 t:11.1s
tttg: c148/250 lr:0.000360 t:11.2s
tttg: c149/250 lr:0.000354 t:11.3s
tttg: c150/250 lr:0.000348 t:11.3s
tttg: c151/250 lr:0.000342 t:11.4s
tttg: c152/250 lr:0.000336 t:11.5s
tttg: c153/250 lr:0.000330 t:11.6s
tttg: c154/250 lr:0.000324 t:11.6s
tttg: c155/250 lr:0.000318 t:11.7s
tttg: c156/250 lr:0.000312 t:11.8s
tttg: c157/250 lr:0.000306 t:11.9s
tttg: c158/250 lr:0.000301 t:12.0s
tttg: c159/250 lr:0.000295 t:12.0s
tttg: c160/250 lr:0.000289 t:12.1s
tttg: c161/250 lr:0.000283 t:12.2s
tttg: c162/250 lr:0.000278 t:12.3s
tttg: c163/250 lr:0.000272 t:12.3s
tttg: c164/250 lr:0.000267 t:12.4s
tttg: c165/250 lr:0.000261 t:12.5s
tttg: c166/250 lr:0.000255 t:12.6s
tttg: c167/250 lr:0.000250 t:12.6s
tttg: c168/250 lr:0.000245 t:12.7s
tttg: c169/250 lr:0.000239 t:12.8s
tttg: c170/250 lr:0.000234 t:12.9s
tttg: c171/250 lr:0.000228 t:12.9s
tttg: c172/250 lr:0.000223 t:13.0s
tttg: c173/250 lr:0.000218 t:13.1s
tttg: c174/250 lr:0.000213 t:13.2s
tttg: c175/250 lr:0.000208 t:13.2s
tttg: c176/250 lr:0.000203 t:13.3s
tttg: c177/250 lr:0.000197 t:13.4s
tttg: c178/250 lr:0.000193 t:13.5s
tttg: c179/250 lr:0.000188 t:13.5s
tttg: c180/250 lr:0.000183 t:13.6s
tttg: c181/250 lr:0.000178 t:13.7s
tttg: c182/250 lr:0.000173 t:13.8s
tttg: c183/250 lr:0.000168 t:13.8s
tttg: c184/250 lr:0.000164 t:13.9s
tttg: c185/250 lr:0.000159 t:14.0s
tttg: c186/250 lr:0.000154 t:14.1s
tttg: c187/250 lr:0.000150 t:14.1s
tttg: c188/250 lr:0.000145 t:14.2s
tttg: c189/250 lr:0.000141 t:14.3s
tttg: c190/250 lr:0.000137 t:14.4s
tttg: c191/250 lr:0.000132 t:14.4s
tttg: c192/250 lr:0.000128 t:14.5s
tttg: c193/250 lr:0.000124 t:14.6s
tttg: c194/250 lr:0.000120 t:14.7s
tttg: c195/250 lr:0.000116 t:14.8s
tttg: c196/250 lr:0.000112 t:14.9s
tttg: c197/250 lr:0.000108 t:14.9s
tttg: c198/250 lr:0.000104 t:15.0s
tttg: c199/250 lr:0.000100 t:15.1s
tttg: c200/250 lr:0.000096 t:15.2s
tttg: c201/250 lr:0.000093 t:15.2s
tttg: c202/250 lr:0.000089 t:15.3s
tttg: c203/250 lr:0.000085 t:15.4s
tttg: c204/250 lr:0.000082 t:15.4s
tttg: c205/250 lr:0.000078 t:15.5s
tttg: c206/250 lr:0.000075 t:15.6s
tttg: c207/250 lr:0.000072 t:15.7s
tttg: c208/250 lr:0.000069 t:15.8s
tttg: c209/250 lr:0.000065 t:15.8s
tttg: c210/250 lr:0.000062 t:15.9s
tttg: c211/250 lr:0.000059 t:16.0s
tttg: c212/250 lr:0.000056 t:16.0s
tttg: c213/250 lr:0.000053 t:16.1s
tttg: c214/250 lr:0.000051 t:16.2s
tttg: c215/250 lr:0.000048 t:16.3s
tttg: c216/250 lr:0.000045 t:16.4s
tttg: c217/250 lr:0.000043 t:16.4s
tttg: c218/250 lr:0.000040 t:16.5s
tttg: c219/250 lr:0.000038 t:16.6s
tttg: c220/250 lr:0.000035 t:16.7s
tttg: c221/250 lr:0.000033 t:16.7s
tttg: c222/250 lr:0.000031 t:16.8s
tttg: c223/250 lr:0.000029 t:16.9s
tttg: c224/250 lr:0.000027 t:17.0s
tttg: c225/250 lr:0.000025 t:17.0s
tttg: c226/250 lr:0.000023 t:17.1s
tttg: c227/250 lr:0.000021 t:17.2s
tttg: c228/250 lr:0.000019 t:17.3s
tttg: c229/250 lr:0.000017 t:17.3s
tttg: c230/250 lr:0.000016 t:17.4s
tttg: c231/250 lr:0.000014 t:17.5s
tttg: c232/250 lr:0.000013 t:17.6s
tttg: c233/250 lr:0.000011 t:17.6s
tttg: c234/250 lr:0.000010 t:17.7s
tttg: c235/250 lr:0.000009 t:17.8s
tttg: c236/250 lr:0.000008 t:17.9s
tttg: c237/250 lr:0.000007 t:18.0s
tttg: c238/250 lr:0.000006 t:18.0s
tttg: c239/250 lr:0.000005 t:18.1s
tttg: c240/250 lr:0.000004 t:18.2s
tttg: c241/250 lr:0.000003 t:18.3s
tttg: c242/250 lr:0.000003 t:18.3s
tttg: c243/250 lr:0.000002 t:18.4s
tttg: c244/250 lr:0.000001 t:18.5s
tttg: c245/250 lr:0.000001 t:18.6s
tttg: c246/250 lr:0.000001 t:18.6s
tttg: c247/250 lr:0.000000 t:18.7s
tttg: c248/250 lr:0.000000 t:18.8s
tttg: c249/250 lr:0.000000 t:18.9s
ttpr: phase:3/3 t:308.9s
ttp: b742/782 bl:2.3277 bb:1.0480 rl:2.2047 rb:1.0597 dl:2730-2762 gd:1
ttp: b729/782 bl:2.3124 bb:1.0802 rl:2.2120 rb:1.0611 dl:2325-2352 gd:1
ttp: b723/782 bl:2.2996 bb:1.0324 rl:2.2172 rb:1.0593 dl:2185-2203 gd:1
ttp: b718/782 bl:2.2935 bb:1.0294 rl:2.2214 rb:1.0576 dl:2089-2106 gd:1
ttp: b706/782 bl:2.4061 bb:1.0761 rl:2.2300 rb:1.0585 dl:1898-1910 gd:1
ttp: b702/782 bl:2.4321 bb:1.0838 rl:2.2388 rb:1.0597 dl:1847-1858 gd:1
ttp: b692/782 bl:2.2972 bb:1.0313 rl:2.2411 rb:1.0585 dl:1737-1746 gd:1
ttp: b683/782 bl:2.2732 bb:1.0581 rl:2.2423 rb:1.0585 dl:1646-1657 gd:1
ttp: b677/782 bl:2.3117 bb:1.0357 rl:2.2446 rb:1.0577 dl:1595-1601 gd:1
ttp: b667/782 bl:2.3675 bb:1.0702 rl:2.2484 rb:1.0581 dl:1514-1521 gd:1
ttp: b661/782 bl:2.4041 bb:1.0869 rl:2.2529 rb:1.0589 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2931 bb:1.0371 rl:2.2540 rb:1.0583 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2726 bb:1.0508 rl:2.2545 rb:1.0581 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3455 bb:1.0686 rl:2.2567 rb:1.0584 dl:1325-1331 gd:1
ttp: b630/782 bl:2.3240 bb:1.0397 rl:2.2583 rb:1.0579 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2680 bb:1.0360 rl:2.2585 rb:1.0575 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3213 bb:1.0547 rl:2.2598 rb:1.0574 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3587 bb:1.0551 rl:2.2617 rb:1.0573 dl:1164-1168 gd:1
ttp: b597/782 bl:2.3677 bb:1.0529 rl:2.2637 rb:1.0573 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2789 bb:1.0121 rl:2.2639 rb:1.0564 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3218 bb:1.0360 rl:2.2649 rb:1.0561 dl:1052-1056 gd:1
ttp: b576/782 bl:2.3809 bb:1.0951 rl:2.2668 rb:1.0567 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3586 bb:1.0828 rl:2.2682 rb:1.0571 dl:1004-1007 gd:1
ttp: b560/782 bl:2.2694 bb:1.0099 rl:2.2682 rb:1.0564 dl:975-979 gd:1
ttp: b551/782 bl:2.3350 bb:1.0553 rl:2.2692 rb:1.0564 dl:946-949 gd:1
ttp: b544/782 bl:2.3477 bb:1.0698 rl:2.2702 rb:1.0566 dl:924-927 gd:1
ttp: b535/782 bl:2.3836 bb:1.0338 rl:2.2717 rb:1.0562 dl:896-899 gd:1
ttp: b527/782 bl:2.3456 bb:1.0295 rl:2.2727 rb:1.0559 dl:872-875 gd:1
ttp: b517/782 bl:2.3571 bb:1.0286 rl:2.2737 rb:1.0555 dl:843-846 gd:1
ttp: b510/782 bl:2.3868 bb:1.0753 rl:2.2750 rb:1.0558 dl:823-826 gd:1
ttp: b504/782 bl:2.3227 bb:1.0362 rl:2.2755 rb:1.0555 dl:807-809 gd:1
ttp: b496/782 bl:2.4242 bb:1.0495 rl:2.2771 rb:1.0555 dl:785-788 gd:1
ttp: b488/782 bl:2.2975 bb:1.0110 rl:2.2773 rb:1.0550 dl:766-769 gd:1
ttp: b483/782 bl:2.2599 bb:1.0311 rl:2.2772 rb:1.0547 dl:754-756 gd:1
ttp: b473/782 bl:2.2651 bb:1.0306 rl:2.2770 rb:1.0545 dl:730-733 gd:1
ttp: b465/782 bl:2.3871 bb:1.0647 rl:2.2781 rb:1.0546 dl:712-714 gd:1
ttp: b457/782 bl:2.2536 bb:1.0318 rl:2.2779 rb:1.0544 dl:695-697 gd:1
ttp: b432/782 bl:2.3397 bb:1.0399 rl:2.2784 rb:1.0543 dl:643-645 gd:1
ttp: b424/782 bl:2.3493 bb:1.0652 rl:2.2789 rb:1.0543 dl:629-630 gd:1
ttp: b416/782 bl:2.3768 bb:1.0450 rl:2.2797 rb:1.0543 dl:613-615 gd:1
ttp: b409/782 bl:2.3278 bb:1.0684 rl:2.2801 rb:1.0544 dl:598-601 gd:1
ttp: b403/782 bl:2.3274 bb:1.0443 rl:2.2804 rb:1.0543 dl:588-590 gd:1
ttp: b397/782 bl:2.3586 bb:1.0460 rl:2.2810 rb:1.0542 dl:577-579 gd:1
ttp: b389/782 bl:2.2922 bb:1.0856 rl:2.2811 rb:1.0545 dl:563-564 gd:1
ttp: b382/782 bl:2.2986 bb:1.0860 rl:2.2812 rb:1.0547 dl:550-552 gd:1
ttp: b374/782 bl:2.3031 bb:1.0382 rl:2.2813 rb:1.0546 dl:537-538 gd:1
ttp: b366/782 bl:2.3364 bb:1.0704 rl:2.2817 rb:1.0547 dl:524-525 gd:1
ttp: b358/782 bl:2.4119 bb:1.0824 rl:2.2825 rb:1.0548 dl:510-512 gd:1
ttp: b350/782 bl:2.3264 bb:1.0573 rl:2.2828 rb:1.0548 dl:497-498 gd:1
ttp: b342/782 bl:2.3731 bb:1.1226 rl:2.2833 rb:1.0552 dl:485-486 gd:1
ttp: b334/782 bl:2.3794 bb:1.0695 rl:2.2838 rb:1.0553 dl:472-474 gd:1
ttp: b325/782 bl:2.3551 bb:1.0833 rl:2.2842 rb:1.0555 dl:459-461 gd:1
ttp: b317/782 bl:2.3043 bb:1.0470 rl:2.2843 rb:1.0554 dl:446-448 gd:1
ttp: b309/782 bl:2.4167 bb:1.1089 rl:2.2850 rb:1.0557 dl:435-437 gd:1
ttp: b301/782 bl:2.3562 bb:1.0938 rl:2.2853 rb:1.0559 dl:422-424 gd:1
ttp: b293/782 bl:2.4414 bb:1.1008 rl:2.2861 rb:1.0561 dl:410-412 gd:1
ttp: b285/782 bl:2.3769 bb:1.0829 rl:2.2865 rb:1.0562 dl:399-400 gd:1
ttp: b277/782 bl:2.2649 bb:1.0666 rl:2.2864 rb:1.0563 dl:388-389 gd:1
ttp: b269/782 bl:2.3461 bb:1.1132 rl:2.2867 rb:1.0565 dl:378-379 gd:1
ttp: b261/782 bl:2.4273 bb:1.1173 rl:2.2872 rb:1.0568 dl:367-369 gd:1
ttp: b253/782 bl:2.3381 bb:1.1106 rl:2.2874 rb:1.0570 dl:357-358 gd:1
ttp: b245/782 bl:2.3716 bb:1.1103 rl:2.2878 rb:1.0572 dl:347-349 gd:1
ttp: b238/782 bl:2.3246 bb:1.1087 rl:2.2879 rb:1.0574 dl:338-340 gd:1
ttp: b230/782 bl:2.4637 bb:1.1561 rl:2.2886 rb:1.0577 dl:329-330 gd:1
ttp: b222/782 bl:2.3768 bb:1.1109 rl:2.2889 rb:1.0579 dl:320-321 gd:1
ttp: b214/782 bl:2.3383 bb:1.1189 rl:2.2890 rb:1.0581 dl:310-312 gd:1
ttp: b206/782 bl:2.4009 bb:1.1045 rl:2.2894 rb:1.0583 dl:302-303 gd:1
ttp: b198/782 bl:2.4007 bb:1.0621 rl:2.2898 rb:1.0583 dl:294-295 gd:1
ttp: b190/782 bl:2.3435 bb:1.0775 rl:2.2900 rb:1.0584 dl:284-285 gd:1
ttp: b182/782 bl:2.3555 bb:1.1199 rl:2.2901 rb:1.0585 dl:276-277 gd:1
ttp: b176/782 bl:2.3178 bb:1.1257 rl:2.2902 rb:1.0587 dl:270-271 gd:1
ttp: b167/782 bl:2.5250 bb:1.1265 rl:2.2909 rb:1.0589 dl:262-263 gd:1
ttp: b159/782 bl:2.4811 bb:1.1511 rl:2.2914 rb:1.0592 dl:254-255 gd:1
ttp: b152/782 bl:2.3873 bb:1.1434 rl:2.2917 rb:1.0594 dl:247-248 gd:1
ttp: b144/782 bl:2.3543 bb:1.1066 rl:2.2918 rb:1.0595 dl:239-240 gd:1
ttp: b137/782 bl:2.4191 bb:1.1557 rl:2.2922 rb:1.0597 dl:233-233 gd:1
ttp: b129/782 bl:2.3855 bb:1.1428 rl:2.2924 rb:1.0599 dl:225-226 gd:1
ttp: b122/782 bl:2.4138 bb:1.1428 rl:2.2927 rb:1.0601 dl:219-219 gd:1
ttp: b113/782 bl:2.5539 bb:1.1355 rl:2.2933 rb:1.0603 dl:210-211 gd:1
ttp: b106/782 bl:2.4372 bb:1.1732 rl:2.2936 rb:1.0605 dl:204-205 gd:1
ttp: b98/782 bl:2.6011 bb:1.2205 rl:2.2942 rb:1.0609 dl:197-198 gd:1
ttp: b89/782 bl:2.4873 bb:1.1494 rl:2.2946 rb:1.0611 dl:189-190 gd:1
ttp: b81/782 bl:2.4793 bb:1.1252 rl:2.2950 rb:1.0612 dl:182-183 gd:1
ttp: b74/782 bl:2.4699 bb:1.1462 rl:2.2953 rb:1.0613 dl:175-176 gd:1
ttp: b65/782 bl:2.4737 bb:1.1733 rl:2.2956 rb:1.0615 dl:167-169 gd:1
ttp: b58/782 bl:2.5049 bb:1.2157 rl:2.2960 rb:1.0618 dl:161-162 gd:1
ttp: b51/782 bl:2.4920 bb:1.1922 rl:2.2963 rb:1.0620 dl:154-155 gd:1
ttp: b43/782 bl:2.5148 bb:1.2277 rl:2.2966 rb:1.0622 dl:146-147 gd:1
ttp: b33/782 bl:2.5987 bb:1.2246 rl:2.2970 rb:1.0625 dl:136-137 gd:1
ttp: b26/782 bl:2.5931 bb:1.2908 rl:2.2974 rb:1.0627 dl:129-130 gd:1
ttp: b18/782 bl:2.6393 bb:1.2034 rl:2.2979 rb:1.0629 dl:119-121 gd:1
ttp: b10/782 bl:2.6253 bb:1.1762 rl:2.2982 rb:1.0630 dl:107-109 gd:1
ttp: b2/782 bl:2.8214 bb:1.2401 rl:2.2987 rb:1.0632 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.32399586 val_bpb:1.06197542 eval_time:419492ms
total_eval_time:419.5s
